客流数据(单位：万人次),,,,,,,,
日期,1号线,2号线,3号线,4号线,5号线,4号线支线,11号线,总量
2020-06-01,27.63,26.86,11.81,23.85,0,3.15,0,93.3
2020-06-02,26.53,25.75,11.41,22.78,0,3.01,0,89.48
2020-06-03,25.77,24.88,10.97,22.05,0,2.95,0,86.62
2020-06-04,27.13,25.89,11.42,23.14,0,2.99,0,90.57
2020-06-05,25.51,25.56,10.98,21.95,0,3.05,0,87.05
2020-06-06,25.7,22.91,10.55,22.07,0,2.39,0,83.62
2020-06-07,23.19,21.87,9.74,21.03,0,2.44,0,78.27
2020-06-08,27.66,27.34,11.7,24.24,0,3.16,0,94.1
2020-06-09,26.89,26.16,11.47,23.3,0,3.01,0,90.83
2020-06-10,26.58,25.7,11.33,22.85,0,2.93,0,89.39
2020-06-11,26.73,25.83,11.38,22.96,0,2.96,0,89.86
2020-06-12,28.44,27.92,12.07,24.42,0,3.38,0,96.23
2020-06-13,24.33,22.16,10.07,21.49,0,2.35,0,80.4
2020-06-14,20.93,20.3,9.02,19.59,0,2.28,0,72.12
2020-06-15,24.34,24.96,10.72,21.48,0,2.9,0,84.4
2020-06-16,24.98,24.89,10.89,21.76,0,2.92,0,85.44
2020-06-17,27.23,26.39,11.65,23.47,0,3.11,0,91.85
2020-06-18,26.36,25.4,11.38,22.37,0,2.98,0,88.49
2020-06-19,29.49,28.25,12.42,24.87,0,3.24,0,98.27
2020-06-20,23.49,21.4,9.75,20.36,0,2.44,0,77.44
2020-06-21,18.6,18.02,7.9,16.76,0,2.05,0,63.33
2020-06-22,26.9,26.38,11.61,23,0,3.01,0,90.9
2020-06-23,25.98,25.48,11.16,22.41,0,2.92,0,87.95
2020-06-24,29.99,30.54,12.57,26.43,0,3.52,0,103.05
2020-06-25,28.21,24.85,11.43,24.53,0,2.37,0,91.39
2020-06-26,26.81,22.89,10.5,22.64,0,2.17,0,85.01
2020-06-27,20.55,20.92,8.57,18.57,0,1.99,0,70.6
2020-06-28,25.59,25.62,11.09,22.29,0,2.75,0,87.34
2020-06-29,27.16,26.54,11.78,22.84,0,2.83,0,91.15
2020-06-30,29.28,28.15,12.71,25,0,2.96,0,98.1
2020-07-01,28.66,27.54,12.62,24.63,0,2.91,0,96.36
2020-07-02,27.81,26.99,12.08,23.71,0,2.88,0,93.47
2020-07-03,30.02,29.35,12.83,25.37,0,3.11,0,100.68
2020-07-04,25.41,23.75,10.74,22.48,0,2.47,0,84.85
2020-07-05,18.6,18.62,8.13,17.56,0,1.92,0,64.83
2020-07-06,25.42,25.89,11.4,22.02,0,2.7,0,87.43
2020-07-07,28.34,27.66,12.46,24.58,0,2.91,0,95.95
2020-07-08,28.24,27.31,12.46,24.21,0,2.96,0,95.18
2020-07-09,28.1,27.16,12.28,24.12,0,2.83,0,94.49
2020-07-10,31.02,29.64,13.1,25.87,0,2.95,0,102.58
2020-07-11,24.96,23.1,10.49,21.68,0,2.22,0,82.45
2020-07-12,26.34,24.21,11.37,23.39,0,2.24,0,87.55
2020-07-13,29.02,28.05,12.56,24.43,0,2.84,0,96.9
2020-07-14,30.24,28.38,12.93,25.35,0,2.9,0,99.8
2020-07-15,26.03,25.17,11.51,21.59,0,2.5,0,86.8
2020-07-16,30.33,28.52,12.97,25.34,0,2.87,0,100.03
2020-07-17,31.4,29.79,13.37,26.3,0,2.92,0,103.78
2020-07-18,29.78,25.9,12.18,25.25,0,2.43,0,95.54
2020-07-19,26.77,24.38,11.35,23.89,0,2.21,0,88.6
2020-07-20,30.09,28.25,12.87,24.92,0,2.88,0,99.01
2020-07-21,33.23,29.87,13.99,27.56,0,3,0,107.65
2020-07-22,32.56,29.21,13.75,26.66,0,2.96,0,105.14
2020-07-23,32.35,28.8,13.59,26.31,0,2.97,0,104.02
2020-07-24,33.79,30.24,13.96,27.2,0,3.09,0,108.28
2020-07-25,30.9,25.9,12.32,25.31,0,2.45,0,96.88
2020-07-26,28.02,24.69,11.71,24.33,0,2.39,0,91.14
2020-07-27,31.83,29.17,13.57,26.32,0,3,0,103.89
2020-07-28,31.78,28.79,13.65,26.4,0,3.01,0,103.63
2020-07-29,31.28,28.27,13.53,25.8,0,2.96,0,101.84
2020-07-30,31.61,28.68,13.56,26.13,0,2.95,0,102.93
2020-07-31,34.15,31.13,14.23,27.71,0,3.05,0,110.27
2020-08-01,31.56,27.38,13.05,26.03,0,2.97,0,100.99
2020-08-02,27.8,25.88,12.05,24.24,0,2.35,0,92.32
2020-08-03,31.69,29.81,13.69,26.34,0,3,0,104.53
2020-08-04,31.22,28.59,13.43,25.71,0,2.93,0,101.88
2020-08-05,31.53,28.89,13.71,26.29,0,2.97,0,103.39
2020-08-06,31.94,28.87,13.66,26.45,0,2.98,0,103.9
2020-08-07,33.22,30.51,14.13,27.12,0,3.02,0,108
2020-08-08,29.43,25.86,12.27,24.78,0,2.38,0,94.72
2020-08-09,26.63,24.68,11.63,23.4,0,2.18,0,88.52
2020-08-10,31.45,29.51,13.69,26.37,0,2.93,0,103.95
2020-08-11,31.57,29.16,13.83,26.46,0,2.93,0,103.95
2020-08-12,32.01,29.18,13.78,26.42,0,2.97,0,104.36
2020-08-13,31.71,28.96,13.61,26.14,0,2.91,0,103.33
2020-08-14,33.69,30.88,14.28,27.34,0,2.97,0,109.16
2020-08-15,29.52,25.27,12.15,24.33,0,2.35,0,93.62
2020-08-16,26.34,24.07,11.37,22.85,0,2.1,0,86.73
2020-08-17,30.75,29.01,13.55,25.65,0,2.87,0,101.83
2020-08-18,31.25,28.79,13.61,25.91,0,2.91,0,102.47
2020-08-19,31.48,28.84,13.72,25.98,0,2.91,0,102.93
2020-08-20,31.5,28.83,13.77,26.04,0,2.93,0,103.07
2020-08-21,33.39,31.07,14.37,27.36,0,3.02,0,109.21
2020-08-22,29.53,25.98,12.59,24.78,0,2.36,0,95.24
2020-08-23,26.81,24.71,11.76,23.42,0,2.18,0,88.88
2020-08-24,31.36,29.62,13.71,26.45,0,2.95,0,104.09
2020-08-25,34.1,30.79,14.81,28.31,0,3,0,111.01
2020-08-26,31.2,29.16,13.67,26.08,0,2.92,0,103.03
2020-08-27,31.62,29.17,13.82,25.99,0,2.85,0,103.45
2020-08-28,31.03,29.5,13.39,25.46,0,2.82,0,102.2
2020-08-29,27.59,25.14,11.85,23.6,0,2.48,0,90.66
2020-08-30,26.05,24.23,11.44,23.13,0,2.34,0,87.19
2020-08-31,28.82,28.66,13.1,24.94,0,2.88,0,98.4
2020-09-01,28.97,28.28,13.11,24.89,0,2.97,0,98.22
2020-09-02,28.76,27.82,12.91,24.59,0,2.99,0,97.07
2020-09-03,29.72,28.75,13.3,25.52,0,3.09,0,100.38
2020-09-04,32.24,31.44,14.1,27.36,0,3.46,0,108.6
2020-09-05,29.12,26.36,12.25,24.94,0,2.92,0,95.59
2020-09-06,26.83,25.2,11.66,23.8,0,2.85,0,90.34
2020-09-07,29.25,28.93,13.26,25.21,0,3.21,0,99.86
2020-09-08,29.13,28.29,13.21,24.97,0,3.14,0,98.74
2020-09-09,29.6,28.51,13.36,25.33,0,3.22,0,100.02
2020-09-10,29.69,28.49,13.18,25.03,0,3.18,0,99.57
2020-09-11,32.42,31.57,14.25,27.44,0,3.74,0,109.42
2020-09-12,31,27.14,12.84,26.19,0,3.21,0,100.38
2020-09-13,27.94,25.76,12.01,24.94,0,3.09,0,93.74
2020-09-14,29.04,29.1,13.21,25.23,0,3.4,0,99.98
2020-09-15,27.48,27.12,12.64,23.52,0,3.12,0,93.88
2020-09-16,30.33,29.05,13.56,25.87,0,3.4,0,102.21
2020-09-17,27.68,26.92,12.61,23.38,0,3.05,0,93.64
2020-09-18,32.25,31.78,14.47,27.41,0,3.74,0,109.65
2020-09-19,31.78,28.06,13.42,27.03,0,3.23,0,103.52
2020-09-20,29.48,26.84,12.61,25.94,0,3.25,0,98.12
2020-09-21,30.07,29.83,13.63,26.15,0,3.44,0,103.12
2020-09-22,29.94,29.02,13.59,25.55,0,3.31,0,101.41
2020-09-23,29.73,28.54,13.46,25.24,0,3.35,0,100.32
2020-09-24,30.81,29.46,13.83,26.3,0,3.44,0,103.84
2020-09-25,33.38,31.96,14.77,28.25,0,3.75,0,112.11
2020-09-26,28.58,25.67,12.28,24.99,0,3.09,0,94.61
2020-09-27,30.65,29.53,13.76,26.27,0,3.27,0,103.48
2020-09-28,30.22,28.47,13.7,26.77,0,3.44,0,102.6
2020-09-29,30.24,28.85,13.64,27.14,0,3.42,0,103.29
2020-09-30,33.97,33.15,15.33,32.07,0,4.58,0,119.1
2020-10-01,36.73,30.97,16.21,34.58,0,3.73,0,122.22
2020-10-02,37.55,30.17,15.55,34.68,0,3.25,0,121.2
2020-10-03,31.04,26.27,12.13,29.15,0,2.54,0,101.13
2020-10-04,28.39,25.13,11.11,26.86,0,2.4,0,93.89
2020-10-05,32.36,27.92,13.01,30.6,0,2.89,0,106.78
2020-10-06,30.34,26.33,12.56,28.71,0,2.87,0,100.81
2020-10-07,29.19,25.43,12.57,27.45,0,3.06,0,97.7
2020-10-08,26.27,23.95,11.89,25.4,0,2.94,0,90.45
2020-10-09,30.05,28.46,14.07,27.36,0,3.46,0,103.4
2020-10-10,32.25,29.65,15.09,28.89,0,4.02,0,109.9
2020-10-11,27.02,23.05,12.66,25.59,0,3.37,0,91.69
2020-10-12,30.32,28.87,14.28,27.29,0,3.51,0,104.27
2020-10-13,30.2,28.22,14.08,26.8,0,3.4,0,102.7
2020-10-14,30.51,28.03,14.09,26.64,0,3.46,0,102.73
2020-10-15,29.41,27.26,13.59,25.95,0,3.33,0,99.54
2020-10-16,32.47,30.33,14.95,28.42,0,3.9,0,110.07
2020-10-17,33.91,27.26,15.21,29.62,0,3.82,0,109.82
2020-10-18,30.85,26.34,14.27,28.49,0,3.92,0,103.87
2020-10-19,30.94,29.25,14.51,27.68,0,3.58,0,105.96
2020-10-20,30.97,28.66,14.4,27.38,0,3.48,0,104.89
2020-10-21,30.56,28.03,14.09,26.59,0,3.43,0,102.7
2020-10-22,31.36,28.75,14.48,27.32,0,3.52,0,105.43
2020-10-23,35.56,32.7,16.28,31.64,0,4.59,0,120.77
2020-10-24,33.86,27.28,15.4,30.29,0,4.03,0,110.86
2020-10-25,31.11,26.39,14.55,29.2,0,3.86,0,105.11
2020-10-26,30.72,29.23,14.52,27.36,0,3.53,0,105.36
2020-10-27,30.94,28.56,14.5,27.06,0,3.43,0,104.49
2020-10-28,31.31,28.65,14.63,27.39,0,3.59,0,105.57
2020-10-29,31.38,28.46,14.62,27.44,0,3.68,0,105.58
2020-10-30,34.78,32.61,16.28,31.58,0,4.46,0,119.71
2020-10-31,34.98,28.55,16.55,32.05,0,4.66,0,116.79
2020-11-01,29.13,25.52,13.99,28.5,0,3.68,0,100.82
2020-11-02,30.37,29,14.59,27.41,0,3.59,0,104.96
2020-11-03,30.97,28.67,14.76,27.29,0,3.51,0,105.2
2020-11-04,31.6,28.97,14.92,27.6,0,3.64,0,106.73
2020-11-05,31.91,28.96,15.08,27.86,0,3.61,0,107.42
2020-11-06,35.35,32.89,16.42,31.38,0,4.42,0,120.46
2020-11-07,33.45,27.32,15.1,29.54,0,3.78,0,109.19
2020-11-08,30.71,26.15,14.02,28.82,0,3.57,0,103.27
2020-11-09,31.57,29.46,15.02,28.09,0,3.68,0,107.82
2020-11-10,31.56,28.9,14.99,27.78,0,3.56,0,106.79
2020-11-11,32.48,29.23,15.41,28.4,0,3.74,0,109.26
2020-11-12,31.62,28.36,14.91,27.58,0,3.57,0,106.04
2020-11-13,35.32,32.32,16.63,31.35,0,4.4,0,120.02
2020-11-14,34.11,26.44,15.16,29.61,0,3.77,0,109.09
2020-11-15,30.81,25.47,14.28,28.78,0,3.56,0,102.9
2020-11-16,31.14,28.94,14.87,27.66,0,3.59,0,106.2
2020-11-17,31.4,28.33,14.82,27.44,0,3.55,0,105.54
2020-11-18,31.81,28.56,14.97,27.83,0,3.67,0,106.84
2020-11-19,31.18,27.97,14.71,27.18,0,3.48,0,104.52
2020-11-20,34.53,31.98,16.82,30.92,0,4.25,0,118.5
2020-11-21,31.69,25.11,14.27,28.44,0,3.54,0,103.05
2020-11-22,24.5,21.28,11.36,23.67,0,3.04,0,83.85
2020-11-23,30.05,27.84,14.49,26.77,0,3.5,0,102.65
2020-11-24,29.33,28,14.35,25.05,0,3.32,0,100.05
2020-11-25,29.58,27.93,14.51,25.04,0,3.36,0,100.42
2020-11-26,29.86,27.64,14.49,25.26,0,3.35,0,100.6
2020-11-27,33.57,30.52,16.2,29.41,0,4.18,0,113.88
2020-11-28,32.09,24.91,14.59,28.12,0,3.41,0,103.12
2020-11-29,30.54,24.41,13.91,28.11,0,3.44,0,100.41
2020-11-30,31.63,29,15.5,28.11,0,3.66,0,107.9
2020-12-01,30.88,28.07,15.25,27.46,0,3.53,0,105.19
2020-12-02,30.99,27.88,15.13,27.41,0,3.59,0,105
2020-12-03,31.25,28.02,15.25,27.5,0,3.53,0,105.55
2020-12-04,35.5,32.08,17.09,31.64,0,4.41,0,120.72
2020-12-05,32.31,25.33,14.77,28.9,0,3.75,0,105.06
2020-12-06,29.65,24.56,14.14,28.38,0,3.8,0,100.53
2020-12-07,30.64,28.32,15.15,27.42,0,3.59,0,105.12
2020-12-08,30.59,27.92,15.24,27.14,0,3.47,0,104.36
2020-12-09,31.75,28.28,15.54,27.89,0,3.64,0,107.1
2020-12-10,31.24,27.92,15.24,27.54,0,3.54,0,105.48
2020-12-11,34.75,31.18,16.84,30.73,0,4.19,0,117.69
2020-12-12,33.69,26.39,15.6,29.89,0,3.48,0,109.05
2020-12-13,29.4,24.22,13.93,27.69,0,3.27,0,98.51
2020-12-14,30.67,28.6,15.41,27.47,0,3.6,0,105.75
2020-12-15,30.53,28.51,15.69,27.81,0,3.53,0,106.07
2020-12-16,32,28.67,15.88,28.42,0,3.71,0,108.68
2020-12-17,31.58,28.41,15.56,27.89,0,3.57,0,107.01
2020-12-18,34.7,31.43,16.92,30.9,0,4.22,0,118.17
2020-12-19,32.21,25.85,15.03,29.24,0,3.57,0,105.9
2020-12-20,29.89,25.34,14.46,29.3,0,3.94,0,102.93
2020-12-21,31.73,29.36,15.78,28.87,0,3.75,0,109.49
2020-12-22,31.89,28.76,15.76,28.33,0,3.55,0,108.29
2020-12-23,31.91,28.62,15.9,28.42,0,3.67,0,108.52
2020-12-24,33.88,29.51,16.73,29.64,0,3.75,0,113.51
2020-12-25,38.42,33.58,18.94,34.25,0,4.84,0,130.03
2020-12-26,30.77,24.5,14.85,27.94,0,3.34,0,101.4
2020-12-27,27.62,22.96,13.39,26.62,0,3.2,0,93.79
2020-12-28,32.21,29.45,16.15,28.94,0,3.75,0,110.5
2020-12-29,29.19,26.56,14.92,25.7,0,3.3,0,99.67
2020-12-30,31.84,28.98,16.64,28.43,0,3.75,0,109.64
2020-12-31,44.69,38.99,22.53,39.7,0,5.76,0,151.67
2021-01-01,40.1,30.48,19.55,37.02,0,4.14,0,131.29
2021-01-02,32.35,25.59,15.39,30.33,0,3.21,0,106.87
2021-01-03,26.67,24.52,13.29,26.89,0,3.17,0,94.54
2021-01-04,30.5,28.64,15.79,27.85,0,3.68,0,106.46
2021-01-05,30.37,28.19,15.67,27.2,0,3.52,0,104.95
2021-01-06,30.66,28.05,15.86,27.22,0,3.57,0,105.36
2021-01-07,29.67,27.06,15.52,26.29,0,3.47,0,102.01
2021-01-08,32.83,30.16,17.15,29.23,0,4.06,0,113.43
2021-01-09,27.01,22.61,13.64,24.93,0,3.01,0,91.2
2021-01-10,24.66,21.07,12.58,23.65,0,2.75,0,84.71
2021-01-11,30.85,28.63,16.11,27.54,0,3.55,0,106.68
2021-01-12,31.07,28.22,16.1,27.43,0,3.49,0,106.31
2021-01-13,31.52,28.57,16.29,28.18,0,3.71,0,108.27
2021-01-14,31.49,28.13,15.83,27.71,0,3.44,0,106.6
2021-01-15,34.08,30.3,16.69,29.79,0,3.65,0,114.51
2021-01-16,26.8,21.82,13.09,24.38,0,2.44,0,88.53
2021-01-17,23.86,20.16,11.88,22.42,0,2.19,0,80.51
2021-01-18,30.62,27.61,15.52,26.8,0,3.04,0,103.59
2021-01-19,30.5,26.98,15.42,26.27,0,2.99,0,102.16
2021-01-20,31.05,27.18,15.63,26.33,0,3.05,0,103.24
2021-01-21,30.29,26.23,15.22,25.41,0,2.85,0,100
2021-01-22,30.04,26.2,15.32,24.81,0,2.74,0,99.11
2021-01-23,23.63,18.44,11.97,20.05,0,1.93,0,76.02
2021-01-24,23.67,18.48,11.76,20.71,0,1.92,0,76.54
2021-01-25,29.31,25.82,14.87,23.96,0,2.76,0,96.72
2021-01-26,28.24,23.17,14.42,22.92,0,2.63,0,91.38
2021-01-27,29.34,22.25,14.7,23.62,0,2.68,0,92.59
2021-01-28,29.96,21.95,15.07,23.97,0,2.7,0,93.65
2021-01-29,31.07,23.82,15.35,24.57,0,2.69,0,97.5
2021-01-30,25.62,19.23,12.54,21.01,0,2.01,0,80.41
2021-01-31,23.1,17.38,11.41,19.62,0,1.86,0,73.37
2021-02-01,27.38,22.86,13.84,21.95,0,2.47,0,88.5
2021-02-02,30.38,24.53,14.95,24.37,0,2.65,0,96.88
2021-02-03,30.31,24.44,14.93,24.39,0,2.66,0,96.73
2021-02-04,30.22,24.2,14.68,24.22,0,2.6,0,95.92
2021-02-05,28.94,23.31,14.12,22.95,0,2.45,0,91.77
2021-02-06,24.04,18.72,11.61,20.57,0,1.94,0,76.88
2021-02-07,27.18,21.52,13.06,22.07,0,2.26,0,86.09
2021-02-08,26.46,20.93,12.53,21.51,0,2.22,0,83.65
2021-02-09,25.05,19.61,11.74,20.65,0,2.09,0,79.14
2021-02-10,19.86,16.27,9.56,17.02,0,1.67,0,64.38
2021-02-11,8.7,7.89,5.15,8.31,0,0.78,0,30.83
2021-02-12,17.35,12.3,9.67,14.66,0,1.11,0,55.09
2021-02-13,22.33,17.07,12.11,20.64,0,1.51,0,73.66
2021-02-14,23.28,17.38,12.24,20.62,0,1.63,0,75.15
2021-02-15,18.8,14.54,9.72,16.58,0,1.35,0,60.99
2021-02-16,21.42,17.35,10.7,19.67,0,1.6,0,70.74
2021-02-17,20.72,17.8,10.5,19.1,0,1.62,0,69.74
2021-02-18,27.27,23.17,13.04,23.42,0,2.38,0,89.28
2021-02-19,29.22,24.9,14.07,24.85,0,2.58,0,95.62
2021-02-20,30.05,25.76,14.58,25.56,0,2.62,0,98.57
2021-02-21,24.66,21.41,12.39,22.99,0,2.08,0,83.53
2021-02-22,30.12,27.72,15.11,26.16,0,2.85,0,101.96
2021-02-23,30.41,27.75,15.3,26.36,0,2.83,0,102.65
2021-02-24,31.09,28.19,15.49,26.94,0,2.89,0,104.6
2021-02-25,28.01,25.96,14.22,24.06,0,2.6,0,94.85
2021-02-26,30.37,28.4,15.4,25.83,0,2.78,0,102.78
2021-02-27,27.31,23.53,13.46,24.42,0,2.37,0,91.09
2021-02-28,25.8,23.02,12.92,24.25,0,2.46,0,88.45
2021-03-01,28.61,28.02,14.99,25.36,0,2.98,0,99.96
2021-03-02,32.01,30.52,16.44,28.39,0,3.4,0,110.76
2021-03-03,32.21,30.26,16.46,28.4,0,3.35,0,110.68
2021-03-04,31.78,30.36,16.23,28.45,0,3.48,0,110.3
2021-03-05,34.21,32.8,17.53,30.14,0,3.71,0,118.39
2021-03-06,27.85,24.37,13.9,25.34,0,2.68,0,94.14
2021-03-07,24.11,22.31,12.74,23.44,0,2.56,0,85.16
2021-03-08,34.1,31.79,17.35,29.85,0,3.54,0,116.63
2021-03-09,31.63,30.12,16.39,27.88,0,3.4,0,109.42
2021-03-10,33.31,31.16,17.12,29.25,0,3.53,0,114.37
2021-03-11,29.99,28.58,15.69,26.2,0,3.17,0,103.63
2021-03-12,35.84,33.94,18.19,31.35,0,3.91,0,123.23
2021-03-13,34.23,28.76,16.68,30.21,0,3.07,0,112.95
2021-03-14,31.89,27.96,16.15,30.14,0,3.26,0,109.4
2021-03-15,32.37,31.07,16.77,28.88,0,3.66,0,112.75
2021-03-16,31.49,30.1,16.46,27.82,0,3.39,0,109.26
2021-03-17,32.07,30.14,16.53,28.02,0,3.45,0,110.21
2021-03-18,32.78,30.86,16.77,28.58,0,3.52,0,112.51
2021-03-19,34.89,33.74,18.05,31.06,0,4.09,0,121.83
2021-03-20,32.18,27.73,16.27,29.45,0,3.6,0,109.23
2021-03-21,31.32,28.14,15.89,30.82,0,4.14,0,110.31
2021-03-22,34.1,32.96,17.77,30.83,0,4.08,0,119.74
2021-03-23,34.42,32.33,17.75,30.41,0,3.89,0,118.8
2021-03-24,34.81,32.35,17.94,30.49,0,3.99,0,119.58
2021-03-25,34.45,32.28,17.69,30.45,0,3.87,0,118.74
2021-03-26,38.07,35.96,19.39,33.91,0,4.6,0,131.93
2021-03-27,32.4,27.69,15.84,28.87,0,3.44,0,108.24
2021-03-28,33.44,29.39,17.96,31.87,0,4,0,116.66
2021-03-29,33.42,32.63,17.57,30.25,0,3.92,0,117.79
2021-03-30,32.89,31.53,17.27,29.32,0,3.75,0,114.76
2021-03-31,32.25,30.89,16.85,28.79,0,3.82,0,112.6
2021-04-01,32,30.87,16.63,28.74,0,3.73,0,111.97
2021-04-02,37.3,37.49,19.37,35.6,0,4.93,0,134.69
2021-04-03,36.72,33.16,16.94,35.73,0,3.86,0,126.41
2021-04-04,46.51,37.59,22.26,43.45,0,4.39,0,154.2
2021-04-05,31.99,31.76,16.2,33.88,0,4.11,0,117.94
2021-04-06,33.1,33.19,17.43,30.41,0,3.84,0,117.97
2021-04-07,33.12,31.69,17.17,29.4,0,3.79,0,115.17
2021-04-08,33.97,32.15,17.52,30.08,0,3.83,0,117.55
2021-04-09,38.03,35.98,19.43,33.66,0,4.61,0,131.71
2021-04-10,36.92,31.63,18.2,33.4,0,4.33,0,124.48
2021-04-11,26.64,24.47,13.28,25.48,0,3.32,0,93.19
2021-04-12,32.28,31.64,16.91,28.97,0,3.74,0,113.54
2021-04-13,34.17,32.68,17.61,30.45,0,3.81,0,118.72
2021-04-14,34.2,32.43,17.65,30.51,0,3.9,0,118.69
2021-04-15,34.66,32.65,17.63,30.7,0,3.87,0,119.51
2021-04-16,38.46,37.38,19.58,34.98,0,4.77,0,135.17
2021-04-17,37.86,32.35,17.96,35.15,0,4.36,0,127.68
2021-04-18,37.1,31.19,17.24,33.27,0,3.91,0,122.71
2021-04-19,34.24,33.63,17.64,31.07,0,3.97,0,120.55
